measure_id,measure_name,measure_frequency,column_number,column_name,refpoint,nurse_family,start_date
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,1,Skill_Mix,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Prisons,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Community,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Forensic_Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Adult_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Mental_Health_Inpatient,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Midwifery,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,District_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Specialist_Dementia,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Learning_Disability,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Paediatrics,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,NHS24,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Health_Visitors,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,School_Nursing,01/04/2016
ALR,Annual leave (inc. PH),Monthly,2,Absence_Type,0.145,Neonatal,01/04/2016
